"Property";"Value";"Short-desc";"Long-desc";"Internal"
"id";"techdoc";"Identifier";"Theme identifier";"Yes"
"name";"Techdoc";"Theme name";"Name of this theme";"Yes"
"author";"Tomás Vírseda";"Author/s";"Creator/s of this theme";"Yes"
"email";"tomasvirseda@gmail.com";"Email";"Email";"Yes"
"website";"https://github.com/t00m/KB4IT";"Website";"Website of this theme";"Yes"
"description";"A KB4IT theme useful for technical documentation";"Theme description";"Theme description";"Yes"
"version";0.6;"Theme version";"Current theme version";"Yes"
"dependencies";"kb4it>=0.8";"KB4IT Version";"KB4IT version dependency for this theme";"Yes"
"date_attributes";"Published, Updated";"Date attributes";"Which attributes should be considered as dates";"Yes"
"ignored_keys";"Published, Updated";"Ignore keys";"Ignored attributes will not be taking into account when compiling";"Yes"
"events";"Change, Diary, Email, Incident, Message, Meeting, Note, Post, Procedure, Reminder, Report, Task";"Event keys";"Attibutes that will be used when creating the calendar events";"Yes"
"sort";"Updated, Published";"Sort by";"Which attributes use for sorting";"Yes"
"title";"My KB4IT repository";"Repository title";"Title of your repository";"No"
"target";"/path/to/target/directory";"Source directory";"Absolute path to the directory containing the Asciidocs files";"No"
"source";"/path/to/source/directory";"Target directory";"Absolute path to the directory used as output.";"No"
"git";TRUE;"Use Git server?";"Integrate KB4IT with a Git server";"No"
"git_server";"https://github.com";"Git server";"Git server";"No"
"git_user";"t00m";"Git user";"Git user";"No"
"git_repo";"KB4IT";"Git repository";"Git repository";"No"
"git_branch";"master";"Git branch";"Git branch";"No"
"git_path";"docs";"Git path";"Git path";"No"
"logo";"resources/images/logo.png";"Logo";"Relative path to the logo";"No"
"logo_alt";"My KB4IT repository";"Logo alternative text";"Alternative text to display";"No"
"force";FALSE;"Force execution?";"If True, KB4IT will recompile everything";"No"
"logging";"INFO";"Logging level";"Logging level (DEBUG, INFO, WARNING, ERROR)";"No"
"logfile";"/path/to/logfile";"Log file";"Absolute path to the file where logs will be kept";"No"
